timestamp,message
1760335012009,"INFO	2025-10-13T05:56:52,008	293318	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 253.0 in stage 0.0 (TID 253) (172.34.76.221, executor 11, partition 253, PROCESS_LOCAL, 29316 bytes) 
"
1760335012009,"INFO	2025-10-13T05:56:52,009	293319	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 210.0 in stage 0.0 (TID 210) in 35141 ms on 172.34.76.221 (executor 11) (216/590)
"
1760335012088,"INFO	2025-10-13T05:56:52,087	293397	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 254.0 in stage 0.0 (TID 254) (172.35.34.68, executor 9, partition 254, PROCESS_LOCAL, 29316 bytes) 
"
1760335012088,"INFO	2025-10-13T05:56:52,088	293398	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 215.0 in stage 0.0 (TID 215) in 32800 ms on 172.35.34.68 (executor 9) (217/590)
"
1760335012764,"INFO	2025-10-13T05:56:52,764	294074	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 255.0 in stage 0.0 (TID 255) (172.34.139.155, executor 15, partition 255, PROCESS_LOCAL, 29316 bytes) 
"
1760335012765,"INFO	2025-10-13T05:56:52,764	294074	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 214.0 in stage 0.0 (TID 214) in 34692 ms on 172.34.139.155 (executor 15) (218/590)
"
1760335012878,"INFO	2025-10-13T05:56:52,878	294188	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 256.0 in stage 0.0 (TID 256) (172.35.30.152, executor 1, partition 256, PROCESS_LOCAL, 29316 bytes) 
"
1760335012879,"INFO	2025-10-13T05:56:52,879	294189	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 221.0 in stage 0.0 (TID 221) in 24060 ms on 172.35.30.152 (executor 1) (219/590)
"
1760335013153,"INFO	2025-10-13T05:56:53,152	294462	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760335013153,"INFO	2025-10-13T05:56:53,153	294463	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 43, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760335013153,"INFO	2025-10-13T05:56:53,153	294463	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 43; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_43_a_spark-application-1760334728567_p_1
"
1760335013153,"INFO	2025-10-13T05:56:53,153	294463	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760335013195,"INFO	2025-10-13T05:56:53,195	294505	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760335013195,"INFO	2025-10-13T05:56:53,195	294505	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: af566e82-c4d3-4978-86ae-4d8b32c5f44c)
"
1760335013195,"INFO	2025-10-13T05:56:53,195	294505	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 43 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335013601,"INFO	2025-10-13T05:56:53,601	294911	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 257.0 in stage 0.0 (TID 257) (172.34.247.5, executor 6, partition 257, PROCESS_LOCAL, 29316 bytes) 
"
1760335013601,"INFO	2025-10-13T05:56:53,601	294911	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 217.0 in stage 0.0 (TID 217) in 32952 ms on 172.34.247.5 (executor 6) (220/590)
"
1760335014472,"INFO	2025-10-13T05:56:54,471	295781	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 258.0 in stage 0.0 (TID 258) (172.34.158.2, executor 2, partition 258, PROCESS_LOCAL, 29316 bytes) 
"
1760335014473,"INFO	2025-10-13T05:56:54,472	295782	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 219.0 in stage 0.0 (TID 219) in 30439 ms on 172.34.158.2 (executor 2) (221/590)
"
1760335019242,"INFO	2025-10-13T05:56:59,241	300551	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 259.0 in stage 0.0 (TID 259) (172.34.249.48, executor 17, partition 259, PROCESS_LOCAL, 29316 bytes) 
INFO	2025-10-13T05:56:59,242	300552	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 224.0 in stage 0.0 (TID 224) in 24834 ms on 172.34.249.48 (executor 17) (222/590)
"
1760335019959,"INFO	2025-10-13T05:56:59,958	301268	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 260.0 in stage 0.0 (TID 260) (172.34.158.2, executor 2, partition 260, PROCESS_LOCAL, 29316 bytes) 
"
1760335019959,"INFO	2025-10-13T05:56:59,958	301268	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 220.0 in stage 0.0 (TID 220) in 31506 ms on 172.34.158.2 (executor 2) (223/590)
"
1760335023236,"INFO	2025-10-13T05:57:03,236	304546	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 261.0 in stage 0.0 (TID 261) (172.34.117.91, executor 13, partition 261, PROCESS_LOCAL, 29316 bytes) 
"
1760335023237,"INFO	2025-10-13T05:57:03,236	304546	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 222.0 in stage 0.0 (TID 222) in 29213 ms on 172.34.117.91 (executor 13) (224/590)
"
1760335025032,"INFO	2025-10-13T05:57:05,032	306342	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 262.0 in stage 0.0 (TID 262) (172.34.117.91, executor 13, partition 262, PROCESS_LOCAL, 29316 bytes) 
"
1760335025032,"INFO	2025-10-13T05:57:05,032	306342	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 225.0 in stage 0.0 (TID 225) in 30158 ms on 172.34.117.91 (executor 13) (225/590)
"
1760335025190,"INFO	2025-10-13T05:57:05,189	306499	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 263.0 in stage 0.0 (TID 263) (172.35.30.152, executor 1, partition 263, PROCESS_LOCAL, 29316 bytes) 
"
1760335025190,"INFO	2025-10-13T05:57:05,190	306500	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 227.0 in stage 0.0 (TID 227) in 24003 ms on 172.35.30.152 (executor 1) (226/590)
"
1760335025635,"INFO	2025-10-13T05:57:05,635	306945	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 264.0 in stage 0.0 (TID 264) (172.35.116.46, executor 4, partition 264, PROCESS_LOCAL, 29316 bytes) 
"
1760335025636,"INFO	2025-10-13T05:57:05,635	306945	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 223.0 in stage 0.0 (TID 223) in 31393 ms on 172.35.116.46 (executor 4) (227/590)
"
1760335027860,"INFO	2025-10-13T05:57:07,859	309169	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 265.0 in stage 0.0 (TID 265) (172.35.116.46, executor 4, partition 265, PROCESS_LOCAL, 29316 bytes) 
"
1760335027860,"INFO	2025-10-13T05:57:07,860	309170	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 226.0 in stage 0.0 (TID 226) in 31887 ms on 172.35.116.46 (executor 4) (228/590)
"
1760335028693,"INFO	2025-10-13T05:57:08,693	310003	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorStatus-poller]	60	polling for JES executor task status
"
1760335028694,"INFO	2025-10-13T05:57:08,693	310003	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorStatus-poller]	60	polling for 19 executor task status
"
1760335029108,"INFO	2025-10-13T05:57:09,107	310417	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760335029108,"INFO	2025-10-13T05:57:09,108	310418	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 44, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760335029108,"INFO	2025-10-13T05:57:09,108	310418	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 44; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_44_a_spark-application-1760334728567_p_1
"
1760335029108,"INFO	2025-10-13T05:57:09,108	310418	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760335029157,"INFO	2025-10-13T05:57:09,157	310467	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760335029158,"INFO	2025-10-13T05:57:09,157	310467	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: 1cadddde-0224-4f2d-b9fa-f0d8e707a22e)
"
1760335029158,"INFO	2025-10-13T05:57:09,157	310467	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 44 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335030067,"INFO	2025-10-13T05:57:10,066	311376	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 266.0 in stage 0.0 (TID 266) (172.34.249.48, executor 17, partition 266, PROCESS_LOCAL, 29316 bytes) 
"
1760335030067,"INFO	2025-10-13T05:57:10,067	311377	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 235.0 in stage 0.0 (TID 235) in 24578 ms on 172.34.249.48 (executor 17) (229/590)
"
1760335034429,"INFO	2025-10-13T05:57:14,429	315739	org.apache.spark.scheduler.cluster.glue.JESSchedulerBackend	[executorAllocator]	60	Creating executors task for application spark-application-1760334728567 with resource profile 0
"
1760335034429,"INFO	2025-10-13T05:57:14,429	315739	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	Creating new task with arguments List(--driver-url, spark://CoarseGrainedScheduler@172.35.202.190:41007, --executor-id, 45, --app-id, spark-application-1760334728567, --cores, 2, --resourceProfileId, 0)
"
1760335034430,"INFO	2025-10-13T05:57:14,429	315739	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	creating executor task for executor 45; clientToken gr_7243f2da-9517-4f1c-891e-8e368dbfd590_e_45_a_spark-application-1760334728567_p_1
"
1760335034430,"INFO	2025-10-13T05:57:14,430	315740	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	60	Sending request to JES
"
1760335034489,"INFO	2025-10-13T05:57:14,489	315799	org.apache.spark.deploy.glue.client.GlueTaskGroupRMClient	[executorAllocator]	81	Exception thrown while creating child task 
"
1760335034490,"INFO	2025-10-13T05:57:14,489	315799	org.apache.spark.scheduler.cluster.glue.util.ExceptionWrapper	[executorAllocator]	60	Exception thrown: software.amazon.awssdk.services.gluejobexecutor.model.ResourceNumberLimitExceededException: Number of ChildTask has reached the maximum limit of 20.0 for groupId 7243f2da-9517-4f1c-891e-8e368dbfd590 (Service: GlueJobExecutor, Status Code: 400, Request ID: ef76597c-f244-42be-abef-dc308efc7fff)
"
1760335034490,"INFO	2025-10-13T05:57:14,489	315799	org.apache.spark.scheduler.cluster.glue.allocator.ExecutorTaskAllocator	[executorAllocator]	60	executor task creation failed for executor 45 in resource profile 0, restarting within 15 secs. restart reason: Executor task resource limit has been temporarily hit..
"
1760335034673,"INFO	2025-10-13T05:57:14,672	315982	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 267.0 in stage 0.0 (TID 267) (172.35.230.30, executor 7, partition 267, PROCESS_LOCAL, 29316 bytes) 
"
1760335034673,"INFO	2025-10-13T05:57:14,673	315983	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 230.0 in stage 0.0 (TID 230) in 30923 ms on 172.35.230.30 (executor 7) (230/590)
"
1760335035192,"INFO	2025-10-13T05:57:15,191	316501	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 268.0 in stage 0.0 (TID 268) (172.34.76.221, executor 11, partition 268, PROCESS_LOCAL, 29316 bytes) 
"
1760335035193,"INFO	2025-10-13T05:57:15,192	316502	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 237.0 in stage 0.0 (TID 237) in 28653 ms on 172.34.76.221 (executor 11) (231/590)
"
1760335035903,"INFO	2025-10-13T05:57:15,903	317213	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 269.0 in stage 0.0 (TID 269) (172.35.53.249, executor 8, partition 269, PROCESS_LOCAL, 29316 bytes) 
"
1760335035904,"INFO	2025-10-13T05:57:15,903	317213	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 228.0 in stage 0.0 (TID 228) in 32856 ms on 172.35.53.249 (executor 8) (232/590)
"
1760335036127,"INFO	2025-10-13T05:57:16,127	317437	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 270.0 in stage 0.0 (TID 270) (172.35.53.249, executor 8, partition 270, PROCESS_LOCAL, 29316 bytes) 
"
1760335036128,"INFO	2025-10-13T05:57:16,127	317437	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 229.0 in stage 0.0 (TID 229) in 32722 ms on 172.35.53.249 (executor 8) (233/590)
"
1760335036293,"INFO	2025-10-13T05:57:16,293	317603	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 271.0 in stage 0.0 (TID 271) (172.34.233.198, executor 5, partition 271, PROCESS_LOCAL, 29316 bytes) 
"
1760335036293,"INFO	2025-10-13T05:57:16,293	317603	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 231.0 in stage 0.0 (TID 231) in 32358 ms on 172.34.233.198 (executor 5) (234/590)
"
1760335036741,"INFO	2025-10-13T05:57:16,741	318051	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 272.0 in stage 0.0 (TID 272) (172.34.233.198, executor 5, partition 272, PROCESS_LOCAL, 29316 bytes) 
"
1760335036741,"INFO	2025-10-13T05:57:16,741	318051	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 232.0 in stage 0.0 (TID 232) in 32655 ms on 172.34.233.198 (executor 5) (235/590)
"
1760335036978,"INFO	2025-10-13T05:57:16,978	318288	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 273.0 in stage 0.0 (TID 273) (172.35.30.152, executor 1, partition 273, PROCESS_LOCAL, 29316 bytes) 
"
1760335036978,"INFO	2025-10-13T05:57:16,978	318288	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 256.0 in stage 0.0 (TID 256) in 24100 ms on 172.35.30.152 (executor 1) (236/590)
"
1760335037094,"INFO	2025-10-13T05:57:17,094	318404	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 274.0 in stage 0.0 (TID 274) (172.34.247.5, executor 6, partition 274, PROCESS_LOCAL, 29316 bytes) 
"
1760335037094,"INFO	2025-10-13T05:57:17,094	318404	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 239.0 in stage 0.0 (TID 239) in 29830 ms on 172.34.247.5 (executor 6) (237/590)
"
1760335037244,"INFO	2025-10-13T05:57:17,244	318554	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 275.0 in stage 0.0 (TID 275) (172.34.1.110, executor 14, partition 275, PROCESS_LOCAL, 29316 bytes) 
"
1760335037244,"INFO	2025-10-13T05:57:17,244	318554	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-1]	60	Finished task 236.0 in stage 0.0 (TID 236) in 31432 ms on 172.34.1.110 (executor 14) (238/590)
"
1760335037280,"INFO	2025-10-13T05:57:17,280	318590	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 276.0 in stage 0.0 (TID 276) (172.34.89.92, executor 16, partition 276, PROCESS_LOCAL, 29316 bytes) 
"
1760335037280,"INFO	2025-10-13T05:57:17,280	318590	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-2]	60	Finished task 233.0 in stage 0.0 (TID 233) in 32456 ms on 172.34.89.92 (executor 16) (239/590)
"
1760335037950,"INFO	2025-10-13T05:57:17,949	319259	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 277.0 in stage 0.0 (TID 277) (172.34.89.92, executor 16, partition 277, PROCESS_LOCAL, 29316 bytes) 
"
1760335037950,"INFO	2025-10-13T05:57:17,950	319260	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-3]	60	Finished task 234.0 in stage 0.0 (TID 234) in 32530 ms on 172.34.89.92 (executor 16) (240/590)
"
1760335038471,"INFO	2025-10-13T05:57:18,471	319781	org.apache.spark.scheduler.TaskSetManager	[dispatcher-CoarseGrainedScheduler]	60	Starting task 278.0 in stage 0.0 (TID 278) (172.34.145.94, executor 3, partition 278, PROCESS_LOCAL, 29316 bytes) 
"
1760335038472,"INFO	2025-10-13T05:57:18,471	319781	org.apache.spark.scheduler.TaskSetManager	[task-result-getter-0]	60	Finished task 243.0 in stage 0.0 (TID 243) in 30505 ms on 172.34.145.94 (executor 3) (241/590)
"
